NO,KODE,NAMA BAHAN,SUMBER,AIR,ENERGI,PROTEIN,LEMAK,KH,SERAT,ABU,KALSIUM,FOSFOR,BESI,NATRIUM,KALIUM,TEMBAGA,SENG,RETINOL,B-KAR,KAR-TOTAL,THIAMIN,RIBOFLAVIN,NIASIN,VIT_C,
343,CP047,Melinjo emping tebal goreng manis,KZGPI- 1990,5.6,439,10,16.4,65.7,,2.3,66,225,,,,,,,,0,0.1,,,0,100
344,CP048,"Melinjo emping tebal, goreng asin",KZGPI- 1990,8,431,11.1,16.2,63,,1.6,77,,,,,,,,,0,0.08,,,0,100
345,CP049,Melinjo emping tipis goreng,KZGPI- 1990,3.3,485,11.5,24.5,59.1,,1.5,85,218,,,,,,,,0,0.11,,,0,100
346,CP050,Moon tahu,KZGMS-1993,79.9,128,8,10,1.3,0.2,0.8,205,92,2.5,393,,,,131,,5300,0.46,,,0,100
347,CP051,Oncom,DABM-1964,57,187,13,6,22.6,,1.4,96,115,27,,,,,0,,,0.09,0,1.6,0,100
348,CP052,Oncom ampas kacang hijau,KZGPI- 1990,13.4,376,14.9,6,65.7,12.3,1.7,199,110,10.9,,,,,,,,0.03,,,,100
349,CP053,Oncom kacang hijau + singkong,KZGPI- 1990,16.5,351,11,5.3,65.9,9,1.3,164,113,7.8,,,,,,,,0.01,,,,100
350,CP054,Oncom kacang tanah pepes,KZGPI- 1990,65,132,12.7,3.8,13.7,3.1,4.8,133,355,34.4,,,,,,,10,0.08,0.2,0.7,0,100
351,CP055,Rempeyek kacang tanah,KZGPI- 1990,3.9,513,17.5,32.5,44.3,1.7,1.8,65,202,2.6,,,,,,,0,0.1,,,0,100
352,CP056,Rempeyek kacang tolo,KZGPI- 1990,6.1,451,11.2,20.2,59.7,1.8,2.8,156,221,4.6,,,,,,,0,0.02,,,0,100
353,CP057,Rempeyek kacang uci,KZGPI- 1990,4,497,17,27.6,50.8,2.4,3.4,166,89,6.7,,,,,,,0,0.05,,,0,100
354,CP058,Sayur lebui,KZGMI-2001,83.9,64,2.1,0.6,12.5,5.7,0.9,21,2,1,124,146,0.2,0.7,,14,,,0,0.1,,100
355,CP059,"Saridele, bubuk",DABM-1964,3,344,30,20,43,6.2,4,450,500,4,56,2572.3,2.99,4,,0,2000,0.7,0.16,2,10,100
356,CP060,Susu kedelai,DABM-1964,87,41,3.5,2.5,5,0.2,2,50,45,0.7,128,287.9,0.12,1,,,200,0.08,0.05,0.7,2,100
357,CP061,"Tahu, mentah",KZGPI- 1990,82.2,80,10.9,4.7,0.8,0.1,1.4,223,183,3.4,2,50.6,0.19,0.8,,118,,0.01,0.08,0.1,,100
358,CP062,Tahu goreng,KZGPI- 1990,77.3,115,9.7,8.5,2.5,0.1,2,229,200,4.1,7,68.2,0.09,1.3,,0,0,0.01,0.24,0,0,100
359,CP063,Tahu telur,KZGMS-1993,41.8,328,12.6,19.9,24.6,0.4,1.1,492,238,4.9,755,,,,73,,1860,0.42,,,0,100
360,CP064,Takwa,KZGPI- 1990,72.2,148,13.8,8.5,4,0,1.6,140,214,8.5,3,79,0.3,1.3,,,920,0.2,0.1,0.8,,100
361,CP065,Tauco,KZGPI- 1990,54,184,11.4,5.5,22.2,1.9,6.9,72,463,6,1766,233,0.39,1,,0,664,0.32,0.2,0.8,0,100
362,CP066,"Tauco cap beruang, cake",KZGPI- 1990,11.4,347,7.4,5.2,67.6,3.2,8.4,63,106,6.2,,,,,,,936,0.35,,,0,100
363,CP067,"Tauco cap DAS, cake",KZGPI- 1990,10.2,358,7.5,4.3,70.4,3.1,7.6,94,94,4.5,,,,,,,504,0.29,,,0,100
364,CP068,Tauco cap meong,KZGPI- 1990,59.7,159,7.4,4.9,21.3,1.6,6.7,183,84,10.1,1547,204.1,0.34,0.9,,0,472,0.46,0.18,0.7,0,100
365,CP069,Tauji cap singa,KZGPI- 1990,30.4,277,9.1,4.7,49.6,1.2,6.2,68,106,3,,,,,,,936,0.15,,,0,100
366,CP070,Tempe bongkrek,DABM-1964,70,88,10,4,3,,146.3,27,100,2.6,,,,,0,,,0.08,,,0,100
367,CP071,Tempe gembus P3G,KZGPI- 1990,81.9,73,5.7,1.3,10.3,4.2,0.8,204,80,1.5,,,,,,,22,0.09,0.1,0.9,,100
368,CP072,Tempe gembus yogya,KZGPI- 1990,80.7,76,6.8,0.7,10.6,5.3,1.1,76,142,16.5,,,,,,,,0.79,0.01,0.1,,100
369,CP073,Tempe kacang babi,KZGPI- 1990,64,139,12.5,0.8,21.9,1.8,1.2,68,182,2.6,,,,,,,20,0.1,,,,100
370,CP074,Tempe kacang belimbing,KZGPI- 1990,58.2,212,17.5,10,12.9,2.9,1.4,186,160,2.2,,,,,,,,0.2,,,,100
371,CP075,Tempe kedelai + jagung,KZGPI- 1990,70.6,143,12,5.5,11.4,1.9,0.6,155,156,6.8,,,,,,,1320,0.33,0.15,1.2,,100
372,CP076,"Tempe kedelai murni, goreng",KZGPI- 1990,36.8,350,24.5,26.6,10.4,4.2,1.8,202,296,4.9,22,626.7,0.8,2.5,,,78,0.24,0.6,3.3,0,100
373,CP077,"Tempe kedelai murni, mentah",KZGPI- 1990,55.3,201,20.8,8.8,13.5,1.4,1.6,155,326,4,9,234,0.57,1.7,,0,,0.19,0.59,4.9,,100
374,CP078,Tempe koro benguk,DABM-1964,64,141,10.2,1.3,23.2,,1.3,42,15,2.6,,,,,0,,,0.09,,,0,100
375,CP079,Tempe lamtoro,KZGPI- 1990,66.8,128,10.7,0.5,21.3,7.1,0.7,203,108,0.6,,,,,,,121,0.17,,,2,100
376,CP080,"Tempe lamtoro var, gung dengan kulit",KZGPI- 1990,2.3,19.6,7.6,1.3,128,41,6.8,,,,,,,1370,0.19,,1.4,,100,"1,4",,100
377,CP081,"Tempe lamtoro var, gung tanpa kulit",KZGPI- 1990,0.8,13,1.3,1.1,95,154,12.4,,,,,,,5900,0.2,0.02,2.6,,100,"2,6",,100
378,CP082,Tempe pasar,KZGPI- 1990,7.7,9.1,1.4,0.9,517,202,1.5,7,165.9,0.4,1.2,,0,,0.17,0.44,3.6,,100,"3,6",,100
379,CP083,Tempe pasar goreng,KZGPI- 1990,28,7.8,3.4,1.3,156,350,3,20,566.2,0.8,2.2,,,10,0.1,0.5,3,0,100,"3,0",0,100
380,CP084,Tepung hunkwe (pati kacang ijo),DABM-1964,1,83.5,16.1,1,50,100,1,15,1232.9,0.93,2.7,0,,,0,0.23,2.2,0,100,"2,2",0,100
381,CP085,Tepung Jalejo,BKP,7.5,61.2,5.8,2.3,101,663,2,3,712,0.6,1.9,,1000,0,0.02,0.7,1.6,9,100,"1,6",9,100
382,CP086,Tepung kacang kedelai,DABM-1964,20.6,29.9,5.8,4,195,544,8.4,52,2522.6,4303,2.6,,0,140,0.77,0.32,2.1,0,100,"2,1",0,100
390,DR008,"Bayam, segar",KZGPI-1990,0.4,2.9,0.7,1.3,166,76,3.5,16,456.4,0.13,0.4,,2699,2293,0.04,0.1,1,41,71,"1,0",41,71
391,DR009,"Bayam merah, segar",KZGMI-2001,0.8,6.3,2.2,2.2,520,80,7,20,60,0.2,0.8,0,7325,,0.2,0.1,0.1,62,71,"0,1",62,71
392,DR010,"Bit, segar",DABM-1964,0.1,9.6,2.6,1.1,27,43,1,29,404.9,0.2,0.7,,0,20,0.02,0.05,0.3,10,75,"0,3",10,75
395,DR013,"Buncis, segar",KZGPI-1990,0.3,7.2,1.9,0.5,101,42,0.7,8,250,0.07,0.3,0,772,550,0.05,0.4,2.8,11,90,"2,8",11,90
396,DR014,"Bunga pepaya, segar",KZGPI-1990,0.3,8.1,1.6,1.7,290,113,4.2,2,478.3,0.08,0.8,,2792,5,0.01,0.28,1,23,100,"1,0",23,100
415,DR033,"Daun kacang panjang, segar",KZGPI-1990,89.7,30,3.1,0.3,5.8,1.7,1.1,200,66,4.5,7,458.6,0.2,0.3,0,2734,4592,0.33,0.2,1.1,30,65
416,DR034,"Daun kasbi/singkong karet, segar",KZGMI-2001,80.3,92,4,3.6,10.9,5.8,1.2,140,70,1.6,70,90,0.3,1.1,,9999,,0.1,0.2,0.1,74,87
417,DR035,"Daun katuk, segar",KZGPI-1990,81,59,6.4,1,9.9,1.5,1.7,233,98,3.5,21,478.8,0.3,1.3,,9152,10020,0,0.31,2.3,16,40
418,DR036,"Daun kecipir, segar",DABM-1964,85,52,5,0.5,8.5,,1,134,81,6.2,6,114,0.3,0.8,,3981,5240,0.28,0.4,2.2,29,70
419,DR037,"Daun kedondong, segar",DABM-1964,81,59,3.5,0.3,13.4,10.7,1.8,540,82,6.2,12,579,,,,1624,2900,0.06,0.2,1.5,29,65
420,DR038,"Daun kelor, segar",KZGMI-2001,75.5,92,5.1,1.6,14.3,8.2,3.5,1077,76,6,61,298,0.1,0.6,,3266,,0.3,0.1,4.2,22,65
421,DR039,"Daun kemang, segar",DABM-1964,85,43,5.5,0.3,7.5,8.4,1.7,35,106,1,10,457.1,,,,1282,1017,0.06,0.1,1.2,30,65
422,DR040,"Daun kenikir, segar",BKP,87.6,45,3.7,0.5,6.6,5.8,1.7,328,65,2.7,6,431,0.1,0.6,,30200,12,0.5,0.3,4.5,0,36.3
423,DR041,"Daun kesum, segar",KZGPI-1990,84.8,48,4.5,0.8,9.1,1.6,0.8,125,142,2.6,11,174.7,0.4,1.2,0,4216,8715,0.01,0.1,1.6,4,53
424,DR042,"Daun kol sawi, segar",KZGPI-1990,93.1,22,2.1,0.5,3.6,0.9,0.7,200,92,3.2,19,386.2,0.1,0.2,0,1806,2177,0.03,0.2,0.6,3,87
426,DR044,"Daun kubis, segar",KZGMI-2001,86.2,51,2.5,1.1,8,3.4,2.2,100,50,3.4,50,100,0.9,0.6,,9999,,0.4,0.1,0.2,16,75
428,DR046,"Daun labu siam, segar",DABM-1964,89.7,34,4,0.4,4.7,3.5,1.2,58,70,2.5,16,630.7,0.2,0.3,,4773,2025,0.08,0.4,1.7,16,100
429,DR047,"Daun labu waluh/kuning, segar",DABM-1964,89.7,34,3.6,0.6,4.5,2.9,1.6,138,99,3.7,16,630.7,0.2,0.3,,1258,2750,0.14,0.2,1.3,36,70
430,DR048,"Daun lamtoro, segar",KZGPI-1990,74,87,8.3,1.8,14.4,3.3,1.5,725,174,3.9,10,197.7,0.5,1.4,0,6900,13040,0,0.1,2.3,32,40
432,DR050,"Daun leunca, segar",DABM-1964,85,49,4.7,0.5,8.1,,1.7,210,80,6.1,,,,,,,1900,0.14,,,40,70
433,DR051,"Daun lobak, segar",DKBM-1964,90,30,2.3,0.4,5.8,3.2,1.4,140,33,3.7,16,747.4,0.2,0.2,,5039,1000,0.07,1.1,6.5,109,70
437,DR055,"Daun melinjo, segar",DABM-1964,70.8,104,5,1.3,21.3,10.3,1.6,219,82,4.2,12,604.8,0.4,0.6,,823,10000,0.09,,,182,88
438,DR056,"Daun mengkudu, segar",KZGPI-1990,80.9,65,4,1.7,11.4,3.9,2,296,40,6.9,,,,,0,2,4958,0.01,0.1,5.7,35,90
440,DR058,"Daun oyong, segar",DABM-1964,93,22,1,0.1,5.3,2,0.6,21,44,2,40,295.5,0.1,0.2,,855,1000,0.08,0.1,0.8,15,65
441,DR059,"Daun pakis, segar",KZGPI-1990,86.8,39,4.5,0.4,6.9,2,1.4,136,159,2.3,20,201.9,0.2,0.3,0,1625,3292,0.02,0.1,0.5,3,70
442,DR060,"Daun pakis longgiho, segar",KZGMI-2001,89.5,54,2.2,3.6,3.1,2.1,1.6,40,80,0.7,70,500,0.4,0.1,,168,,0.4,0.3,0.2,8,70
443,DR061,"Daun pakis wambateu, segar",KZGMI-2001,86.9,53,3.4,1.2,7.2,4.8,1.3,30,100,0.3,20,200,0.2,0.3,,191,,0.7,0.2,0.3,6,70
444,DR062,"Daun paku, segar",KZGMI-2001,88.8,29,3.4,0.1,6.5,4.3,1.2,13,88,1.3,19,434,0.5,0.7,,18,,0.2,0.1,11.7,10,70
445,DR063,"Daun pangi,segar",KZGMI-2001,76.1,104,3.9,0.6,17.9,8.3,1.5,256,22,1.8,4,266,1.7,0.5,,55,,0.4,0.1,0.1,23,90
446,DR064,"Daun pare, segar",KZGMI-2001,87.3,49,2.7,1,8.4,3,1.6,217,70,3.3,7,498,0.4,1.2,,1800,,0.4,0.2,0.6,7,
447,DR065,"Daun pepaya, segar",DABM-1964,75.4,87,8,2,11.9,1.5,2.7,353,63,0.8,4,926.6,0.2,1.5,,5409,18250,0.15,0.5,1.9,140,71
450,DR068,"Daun semanggi, segar",KZGPI-1990,84.7,45,4.4,0.5,8.5,1.9,1.9,98,90,7,64,520.7,0.5,0.3,0,64,3365,0.01,0.5,0.7,6,90
452,DR070,"Daun singkil, segar",KZGPI-1990,80.9,68,2,1,15.2,3.3,0.9,178,86,2.1,,,,,,,6042,0.02,,,3,70
453,DR071,"Daun singkong, segar",KZGPI-1990,84.4,50,6.2,1.1,7.1,2.4,1.2,166,99,1.3,17,23.1,0.1,2,0,3204,7052,0.04,0.1,1.8,10,87
454,DR072,"Daun singkong ambon, segar",DABM-1964,58,144,12.7,1.2,25.2,10.2,2.9,165,54,3.9,44,62.2,0.2,5.4,,8627,13000,0.21,1,4.2,22,87
455,DR073,"Daun singkong ampenan, segar",KZGMI-2001,84.4,50,6.2,1.1,71,2.4,1.2,352,123,2.7,49,570,0.2,1.3,,7917,,0.5,0.1,1.6,10,87
456,DR074,"Daun singkong kopang, segar",KZGMI-2001,81.1,74,6.3,0.7,10.7,4.6,1.2,142,115,1.7,32,382,0.2,1.5,,3882,,0.5,0.5,1.9,211,87
457,DR075,"Daun sintrong, segar",KZGPI-1990,88.5,36,2.6,0.9,6.1,1.7,1.9,398,95,9.3,64,444.4,0.1,0.4,0,10178,8868,0.03,0.2,0.9,3,94
458,DR076,"Daun talas, segar",KZGPI-1990,81.1,59,3,0.4,13.5,3,2,236,50,2.4,4,854.1,0.4,0.5,0,3816,5740,0.07,0.6,2,24,80
459,DR077,"Daun tespong, segar",DABM-1964,81,70,2.9,0.3,13.9,2.3,1.9,155,65,2.5,72,,0.15,0.9,,171,2500,0.05,0.7,1.4,21,60
460,DR078,"Daun ubi kuning, segar",KZGMI-2001,83.5,62,3.7,0.3,11.1,6.4,14,170,40,0.6,10,0,0.2,0.5,,3564,,0.3,0.3,1.2,4,75
461,DR079,"Daun ubi merah, segar",KZGPI-1990,84.4,48,3,0.3,10.8,1.4,1.5,80,81,6.4,33,517.3,0,0.4,0,5453,4697,0.1,0.2,1.2,27,75
462,DR080,"Daun ubi putih, segar",KZGMI-2001,87.5,46,2.8,0.2,8.2,4.8,1.3,120,50,0.8,10,0,0.2,0.5,,103,,0.3,0.3,0.9,8,75
463,DR081,"Daun ubi tinta, segar",KZGMI-2001,85.1,55,1.7,0.1,11.9,7.6,1.2,120,40,0.6,10,0,0.2,0.5,,516,,0.2,0,0,7,75
464,DR082,"Eceng, segar",DABM-1964,93,19,1,0.2,3.8,1.8,2,80,45,3.7,45,634.1,,,,7,1000,0.08,0.1,0.7,50,70
465,DR083,"Gambas (oyong), segar",DABM-1964,94.5,19,0.8,0.2,4.1,1.3,0.4,19,33,0.9,23,109.1,0,0.1,,17,380,0.03,0,0.4,8,85
466,DR084,"Genjer, segar",DABM-1964,90,35,1.7,0.2,7.7,2.5,0.4,62,33,2.1,64,905.8,,,,,3800,0.07,0.1,1.1,54,70
467,DR085,"Jagung muda / semi, segar",DABM-1964,89.5,35,2.2,0.1,7.4,1.9,0.8,7,100,0.5,353,230.2,0.1,0.8,0,23,200,0.08,0.16,0.9,8,100
468,DR086,Jamur encik,KZGMI-2001,24.8,296,9.4,1.1,62,,2.7,5,277,5.3,2,0,0.2,3.1,,,,1.1,0.1,,,95
469,DR087,"Jamur kuping, kering",DABM-1964,14.9,294,16,0.9,64.6,46.5,3.6,51,223,6.7,174,726.1,0.29,5.5,0,11,0,0.11,0.6,2.7,0,100
470,DR088,"Jamur kuping, segar",DABM-1964,93.7,21,3.8,0.6,0.9,5.1,1,3,94,1.7,17,33.4,0.19,0.1,0,1,0,0.1,0.09,0.1,5,100
471,DR089,"Jamur merang, segar",BKP,91.5,30,3.5,0.2,4,2.4,0.8,14,117,1,6,300,0.3,0.8,,0,0,0.02,0.2,0.5,0,100
472,DR090,"Jamur tiram, segar",BKP,92.5,30,1.9,0.1,5.5,3.6,0.6,9,83,0.7,22,226,0,0.8,,0,0,0.3,0.2,1,0,100
473,DR091,Jamur sagu,KZGMI-2001,91.3,48,1.9,3.2,2.8,1,0.8,10,90,0.6,100,440,0.6,0.6,,0,,0.2,0.2,6.5,,95
474,DR092,"Jantung pisang, segar",DABM-1964,90.2,32,1.2,0.3,7.1,3.2,1.2,30,50,0.1,3,524,0.09,0.3,0,201,170,0.05,0.03,0.8,10,25
475,DR093,"Jengkol, segar",KZGMI-2001,52.7,192,5.4,0.3,40.7,1.5,0.9,4,150,0.7,60,241,0.3,0.6,,,,0.05,0.2,0.5,31,95
476,DR094,"Jotang, segar",DABM-1964,89,34,1.9,0.3,7.1,3.5,1.7,162,41,4,59,388.5,0.3,1.2,,2,3918,0.03,,0.4,20,70
477,DR095,"Kabau, segar",KZGMI-2001,67.2,130,6.7,0.3,25.2,2.9,0.6,4,204,0.5,1,397.8,0.2,0.5,,165,,0.8,0.1,0.3,16,95
478,DR096,"Kacang mekah, polong, segar",KZGPI-1990,93.6,22,1.1,1,3.4,1.1,0.9,63,296,1,2,69.2,0.3,,0,197,116,0.02,,0.4,0,91
479,DR097,"Kacang panjang, segar",KZGMI-2001,91.8,31,2.3,0.1,5.3,2.7,0.5,60,64,0.6,30,213,0.1,0.5,0,125,,0.7,0.1,0.3,46,92
480,DR098,Kacang ranti polong,KZGPI-1990,88.5,37,3.1,0.2,7.9,2.5,0.3,103,126,0.8,,,,,,,2312,0.02,,,6,83
481,DR099,"Kalakai, segar",KZGMI-2001,89.9,38,2.4,0.2,6.6,5.8,0.9,18,90,1.1,7,443,0.4,0.9,,44,,0.3,0.1,,8,70
482,DR100,"Kangkung, segar",KZGPI-1990,91,28,3.4,0.7,3.9,2,1,67,54,2.3,65,250.1,0.13,0.4,,2868,5542,0.07,0.36,2,17,60
483,DR101,Kangkung tondano,KZGMI-2001,88.5,43,1.8,0.2,8.4,4.3,1.1,72,9,0.7,30,361,0.3,0.4,,2741,,0.8,0.1,1.1,23,60
484,DR102,"Kapri muda, segar",DABM-1964,86.8,45,3.3,0.2,9,1.8,0.7,51,85,1,2,118.4,0.09,0.7,,72,440,0.2,0.1,0.9,49,80
485,DR103,Karawila,KZGMI-2001,93.7,25,2.3,0.2,3.5,2.1,0.3,25,67,0.3,8,88.4,0.08,0.3,,21,,0.1,0.1,0.4,39,80
486,DR104,"Kecipir muda, segar",DABM-1964,90.4,32,2.9,0.2,5.8,5.5,0.7,63,37,0.3,3,103.8,0.18,0.4,,261,595,0.24,0.11,0.7,19,96
487,DR105,"Kecombrang, segar",KZGPI-1990,90,34,0.9,1,6.7,2.6,1.4,60,16,1,47,650.6,,,0,0,73,0,0.02,0.8,0,100
488,DR106,"Kelawi,kluwih, segar",DABM-1964,70,118,1.5,0.3,27.2,5,1,28,32,0.9,2,500.9,0.09,0.1,,0,20,0.1,0.03,0.9,19,77
489,DR107,"Kembang turi, segar",DABM-1964,87.4,51,1.8,0.6,9.6,5,0.6,23,29,0.9,22,275.3,0.15,0.9,,201,105,0.13,0.12,0.6,41,83
490,DR108,"Kerokot, segar",DABM-1964,93,26,1.7,0.4,3.8,1,1.1,103,39,3.6,4,240.5,0.23,0.9,,0,2550,0.03,0.09,0.2,25,80
491,DR109,"Ketimun, segar",KZGPI-1990,97.9,8,0.2,0.2,1.4,0.3,0.3,29,95,0.8,2,57.1,0.02,0.1,0,18,314,0.01,0.02,0.1,1,55
492,DR110,"Ketimun krai, segar",KZGPI-1990,96.8,10,0.5,0.2,2,0.6,0.5,20,98,1,10,82.1,0.03,0.1,0,19,21,0.02,0.03,0.1,3,82
493,DR111,"Ketimun madura, segar",KZGPI-1990,97.1,9,0.5,0.1,1.9,0.7,0.4,15,102,0.6,2,78.9,0.02,0.1,0,25,0,0.02,0.02,0.1,5,89
494,DR112,"Komak, segar",KZGMI-2001,74.3,99,3.3,0.1,21.2,10.3,1.1,50,99,13.1,15,567,0.2,"0,6",,5,,0.2,0.19,0.1,,80
495,DR113,Kool kembang,DABM-1964,91.7,25,2.4,0.2,4.9,1.6,0.8,22,72,1.1,47,187,0.04,0.3,,24,90,0.11,0.09,0.6,69,57
496,DR114,"Kool merah,kool putih",DABM-1964,92.4,29,1.4,0.2,5.3,1.9,0.9,46,31,0.5,28,236.8,0.29,0.3,,46,80,0.06,0.07,0.3,50,75
497,DR115,"Koro kerupuk, polong",DABM-1964,67.2,128,8.3,0.7,22.1,,1.7,17,12,2.7,,,,,,,80,0.11,,,31,68
498,DR116,"Koro wedus, polong",DABM-1964,88,46,3,0.3,7.9,3.3,0.8,56,47,1.1,2,24.3,0.09,0.4,,66,870,0.09,0.09,0.5,17,70
499,DR117,"Kucai, segar",DABM-1964,86.3,45,2.2,0.3,10.3,4.8,0.9,52,50,1.1,21,439.5,0.11,0.5,,2685,40,0.11,0.2,1.8,17,52
500,DR118,"Kucai muda (Lokio), segar",DABM-1964,86,42,3.8,0.6,7.8,4.9,1.8,76,91,2.5,22,449.1,0.11,0.5,,2744,500,0.11,0.2,1.8,59,100
501,DR119,Kulit melinjo,KZGPI-1990,71.9,111,4.5,1.1,20.7,5,1.8,117,179,2.6,,,,,0,,1267,0.07,,,7,100
502,DR120,"Kundur, segar",KZGMI-2001,94,22,0.4,0.2,4.7,1.3,0.7,3,54,0.5,2,200,0.1,0.3,,7,,0.1,0.03,0.4,1,57
503,DR121,"Labu air, segar",DABM-1964,95,19,0.6,0.2,3.8,0.6,0.4,12,18,0.6,2,168.2,0.03,0.8,,11,70,0.04,0.02,0.4,10,80
504,DR122,"Labu kuning, segar",KZGMI-2001,86.6,51,1.7,0.5,10,2.7,1.2,40,180,0.7,280,220,0.35,1.5,,1569,,0.2,0,0.1,2,74
505,DR123,"Labu siam, segar",DABM-1964,92.3,30,0.6,0.1,6.7,6.2,0.3,14,25,0.5,3,167.1,0.16,1,,48,20,0.2,0,0.6,18,83
506,DR124,"Labu waluh, segar",DABM-1964,91.2,32,1.1,0.1,6.6,0.5,1,45,64,1.4,1,356.2,0.13,0.3,,712,180,0.08,0.12,0.6,52,77
507,DR125,"Lantar, segar",KZGMI-2001,91.2,34,2.2,0.3,5.5,2.9,0.8,10,58,0.4,3,155,0.2,0.4,,38,,0.3,0.07,0.4,4,
508,DR126,"Lobak, segar",DABM-1964,94.1,21,0.9,0.1,4.2,2,0.7,35,26,0.6,49,109.3,0.03,0.2,,0,10,0.03,0.04,0.3,32,87
509,DR127,"Lumai/Leunca, segar",KZGMI-2001,90.5,38,1.1,0.3,7.6,2,0.5,7,55,1,2,,0.1,0.3,,25,,0.2,0.1,0.6,17,95
510,DR128,"Melinjo, segar",DABM-1964,80,66,5,0.7,13.3,,1,163,75,2.8,,,,,,,1000,0.1,,,10,60
511,DR129,Mostarda metan -sawi,KZGMI-2001,91.4,33,2.3,0.5,4.7,1.8,1.1,60,30,3.1,20,100,0.1,0.4,,1575,,0.2,0.1,0.1,12,85
512,DR130,"Nangka muda, segar",DABM-1964,85.4,57,2,0.4,11.3,8.3,0.9,45,29,0.5,1,246.5,0.04,0.1,,21,25,0.07,0.06,0.7,9,80
513,DR131,"Paria putih, segar",KZGPI-1990,94.4,19,1,0.4,3.6,1.3,0.6,31,65,0.9,5,277.7,0.03,0.8,0,197,80,0.18,0.04,0.4,58,80
514,DR132,"Pepare ular, segar",KZGMI-2001,95.1,19,0.6,0.1,3.9,1,0.3,20,10,0.4,130,30,0.1,0.1,,69,,0.1,0.1,0.1,9,97
515,DR133,"Pepaya muda, segar",DABM-1964,92.3,29,2.1,0.1,4.9,2.1,0.6,50,16,0.4,22,211.2,0.01,0,,0,50,0.02,0.03,0.3,19,65
516,DR134,"Petai, segar",KZGMI-2001,77.2,92,5.4,1.1,15.2,2,1.1,14,170,1.6,55,221,0.2,0.8,,114,,0.8,0.1,6.1,34,36
517,DR135,"Peterseli, segar",DABM-1964,83.9,53,3.7,1,9,0,2.4,193,84,4.3,18,1125.6,0.2,1.4,,2940,8230,0.11,0.29,0.7,19,95
518,DR136,"Pucuk lumai/daun leunca, segar",KZGMI-2001,91,33,4.5,0.4,2.8,,1.3,13,75,2.9,2,0,0.2,0.6,,,,0.5,0.1,,41,70
519,DR137,"Putri malu, segar",KZGMI-2001,80.2,76,3.6,0.3,14.6,7.1,1.3,119,84,3.3,1,631,0.6,1.4,,4762,,0.6,0.6,,6,
520,DR138,"Rebung, segar",KZGMI-2001,93.3,25,0.8,0.1,5.3,9.7,0.5,3,5,0.5,3,206,0.1,0.4,,10,,0.2,0.07,0.5,0,28
521,DR139,"Rimbang, segar",KZGMI-2001,80.8,75,1.6,0.6,15.8,10,1.2,55,97,0.6,20,234,0.4,0.4,,51,,0.4,0.1,1.3,38,95
522,DR140,Rumput laut,KZGMI-2001,87,41,1.4,0.3,8.1,2.2,3.2,80,20,1.6,250,380,0.2,0.4,,1958,,0.2,0,0.1,7,100
